Consigne reduite:	0.024000tour: 	1
Consigne reduite - retour en position:	1.817932
WR * L1:	0.278403
Consigne réduite moins retour vitesse:	1.539529
pre intégration: -0.023795
intégré: -0.000238
intégrateur * L3: -0.000752Consigne réduite moins retour intégrateur:	1.540281
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	7
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.025992
Consigne reduite - retour en position:	1.807608
WR * L1:	0.345585
Consigne réduite moins retour vitesse:	1.462023
pre intégration: -0.023660
intégré: -0.000237
intégrateur * L3: -0.000748Consigne réduite moins retour intégrateur:	1.462771
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	8
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.038807
Consigne reduite - retour en position:	1.794793
WR * L1:	0.411827
Consigne réduite moins retour vitesse:	1.382966
pre intégration: -0.023492
intégré: -0.000235
intégrateur * L3: -0.000743Consigne réduite moins retour intégrateur:	1.383709
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	9
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.054078
Consigne reduite - retour en position:	1.779522
WR * L1:	0.477141
Consigne réduite moins retour vitesse:	1.302381
pre intégration: -0.023292
intégré: -0.000233
intégrateur * L3: -0.000737Consigne réduite moins retour intégrateur:	1.303117
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	10
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.071772
Consigne reduite - retour en position:	1.761828
WR * L1:	0.541541
Consigne réduite moins retour vitesse:	1.220288
pre intégration: -0.023061
intégré: -0.000231
intégrateur * L3: -0.000729Consigne réduite moins retour intégrateur:	1.221017
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	11
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.091853
Consigne reduite - retour en position:	1.741747
WR * L1:	0.605039
Consigne réduite moins retour vitesse:	1.136708
pre intégration: -0.022798
intégré: -0.000228
intégrateur * L3: -0.000721Consigne réduite moins retour intégrateur:	1.137429
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	12
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.114290
Consigne reduite - retour en position:	1.719310
WR * L1:	0.667648
Consigne réduite moins retour vitesse:	1.051663
pre intégration: -0.022504
intégré: -0.000225
intégrateur * L3: -0.000712Consigne réduite moins retour intégrateur:	1.052374
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	13
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.139047
Consigne reduite - retour en position:	1.694553
WR * L1:	0.729381
Consigne réduite moins retour vitesse:	0.965172
pre intégration: -0.022180
intégré: -0.000222
intégrateur * L3: -0.000701Consigne réduite moins retour intégrateur:	0.965873
La même après première saturation à (-)1 (cmd_i0):	0.965873La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	14
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.166095
Consigne reduite - retour en position:	1.667505
WR * L1:	0.790249
Consigne réduite moins retour vitesse:	0.877257
pre intégration: -0.021826
intégré: -0.000218
intégrateur * L3: -0.000690Consigne réduite moins retour intégrateur:	0.877947
La même après première saturation à (-)1 (cmd_i0):	0.877947La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	15
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.195399
Consigne reduite - retour en position:	1.638201
WR * L1:	0.850265
Consigne réduite moins retour vitesse:	0.787936
pre intégration: -0.021442
intégré: -0.000214
intégrateur * L3: -0.000678Consigne réduite moins retour intégrateur:	0.788614
La même après première saturation à (-)1 (cmd_i0):	0.788614La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	16
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.226929
Consigne reduite - retour en position:	1.606671
WR * L1:	0.909441
Consigne réduite moins retour vitesse:	0.697230
pre intégration: -0.021030
intégré: -0.000210
intégrateur * L3: -0.000665Consigne réduite moins retour intégrateur:	0.697895
La même après première saturation à (-)1 (cmd_i0):	0.697895La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	17
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.260653
Consigne reduite - retour en position:	1.572947
WR * L1:	0.967788
Consigne réduite moins retour vitesse:	0.605159
pre intégration: -0.020588
intégré: -0.000206
intégrateur * L3: -0.000651Consigne réduite moins retour intégrateur:	0.605810
La même après première saturation à (-)1 (cmd_i0):	0.605810La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	18
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.296541
Consigne reduite - retour en position:	1.537059
WR * L1:	1.025319
Consigne réduite moins retour vitesse:	0.511740
pre intégration: -0.020119
intégré: -0.000201
intégrateur * L3: -0.000636Consigne réduite moins retour intégrateur:	0.512376
La même après première saturation à (-)1 (cmd_i0):	0.512376La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	19
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.334562
Consigne reduite - retour en position:	1.499038
WR * L1:	1.082044
Consigne réduite moins retour vitesse:	0.416994
pre intégration: -0.019621
intégré: -0.000196
intégrateur * L3: -0.000620Consigne réduite moins retour intégrateur:	0.417614
La même après première saturation à (-)1 (cmd_i0):	0.417614La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	20
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.374687
Consigne reduite - retour en position:	1.458913
WR * L1:	1.137975
Consigne réduite moins retour vitesse:	0.320938
pre intégration: -0.019096
intégré: -0.000191
intégrateur * L3: -0.000604Consigne réduite moins retour intégrateur:	0.321542
La même après première saturation à (-)1 (cmd_i0):	0.321542La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	21
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.416886
Consigne reduite - retour en position:	1.416714
WR * L1:	1.193123
Consigne réduite moins retour vitesse:	0.223591
pre intégration: -0.018543
intégré: -0.000185
intégrateur * L3: -0.000586Consigne réduite moins retour intégrateur:	0.224178
La même après première saturation à (-)1 (cmd_i0):	0.224178La même après saturation à (-)0.25 (cmd_i0):	0.224178
tour: 	22
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.461129
Consigne reduite - retour en position:	1.372471
WR * L1:	1.247499
Consigne réduite moins retour vitesse:	0.124971
pre intégration: -0.017964
intégré: -0.000180
intégrateur * L3: -0.000568Consigne réduite moins retour intégrateur:	0.125540
La même après première saturation à (-)1 (cmd_i0):	0.125540La même après saturation à (-)0.25 (cmd_i0):	0.125540
tour: 	23
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.507390
Consigne reduite - retour en position:	1.326210
WR * L1:	1.293772
Consigne réduite moins retour vitesse:	0.032438
pre intégration: -0.017359
intégré: -0.000174
intégrateur * L3: -0.000549Consigne réduite moins retour intégrateur:	0.032987
La même après première saturation à (-)1 (cmd_i0):	0.032987La même après saturation à (-)0.25 (cmd_i0):	0.032987
tour: 	24
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.555366
Consigne reduite - retour en position:	1.278234
WR * L1:	1.311353
Consigne réduite moins retour vitesse:	-0.033118
pre intégration: -0.016731
intégré: -0.000167
intégrateur * L3: -0.000529Consigne réduite moins retour intégrateur:	-0.032589
La même après première saturation à (-)1 (cmd_i0):	-0.032589La même après saturation à (-)0.25 (cmd_i0):	-0.032589
tour: 	25
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.603994
Consigne reduite - retour en position:	1.229606
WR * L1:	1.302373
Consigne réduite moins retour vitesse:	-0.072766
pre intégration: -0.016094
intégré: -0.000161
intégrateur * L3: -0.000509Consigne réduite moins retour intégrateur:	-0.072257
La même après première saturation à (-)1 (cmd_i0):	-0.072257La même après saturation à (-)0.25 (cmd_i0):	-0.072257
tour: 	26
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.652289
Consigne reduite - retour en position:	1.181311
WR * L1:	1.274874
Consigne réduite moins retour vitesse:	-0.093562
pre intégration: -0.015462
intégré: -0.000155
intégrateur * L3: -0.000489Consigne réduite moins retour intégrateur:	-0.093073
La même après première saturation à (-)1 (cmd_i0):	-0.093073La même après saturation à (-)0.25 (cmd_i0):	-0.093073
tour: 	27
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.699564
Consigne reduite - retour en position:	1.134036
WR * L1:	1.236481
Consigne réduite moins retour vitesse:	-0.102445
pre intégration: -0.014843
intégré: -0.000148
intégrateur * L3: -0.000469Consigne réduite moins retour intégrateur:	-0.101976
La même après première saturation à (-)1 (cmd_i0):	-0.101976La même après saturation à (-)0.25 (cmd_i0):	-0.101976
tour: 	28
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.745416
Consigne reduite - retour en position:	1.088184
WR * L1:	1.192708
Consigne réduite moins retour vitesse:	-0.104524
pre intégration: -0.014243
intégré: -0.000142
intégrateur * L3: -0.000450Consigne réduite moins retour intégrateur:	-0.104073
La même après première saturation à (-)1 (cmd_i0):	-0.104073La même après saturation à (-)0.25 (cmd_i0):	-0.104073
tour: 	29
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.789644
Consigne reduite - retour en position:	1.043956
WR * L1:	1.147017
Consigne réduite moins retour vitesse:	-0.103061
pre intégration: -0.013664
intégré: -0.000137
intégrateur * L3: -0.000432Consigne réduite moins retour intégrateur:	-0.102628
La même après première saturation à (-)1 (cmd_i0):	-0.102628La même après saturation à (-)0.25 (cmd_i0):	-0.102628
tour: 	30
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.832178
Consigne reduite - retour en position:	1.001422
WR * L1:	1.101368
Consigne réduite moins retour vitesse:	-0.099946
pre intégration: -0.013108
intégré: -0.000131
intégrateur * L3: -0.000414Consigne réduite moins retour intégrateur:	-0.099532
La même après première saturation à (-)1 (cmd_i0):	-0.099532La même après saturation à (-)0.25 (cmd_i0):	-0.099532
tour: 	31
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.873019
Consigne reduite - retour en position:	0.960581
WR * L1:	1.056770
Consigne réduite moins retour vitesse:	-0.096189
pre intégration: -0.012573
intégré: -0.000126
intégrateur * L3: -0.000398Consigne réduite moins retour intégrateur:	-0.095792
La même après première saturation à (-)1 (cmd_i0):	-0.095792La même après saturation à (-)0.25 (cmd_i0):	-0.095792
tour: 	32
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.912207
Consigne reduite - retour en position:	0.921393
WR * L1:	1.013676
Consigne réduite moins retour vitesse:	-0.092283
pre intégration: -0.012060
intégré: -0.000121
intégrateur * L3: -0.000381Consigne réduite moins retour intégrateur:	-0.091902
La même après première saturation à (-)1 (cmd_i0):	-0.091902La même après saturation à (-)0.25 (cmd_i0):	-0.091902
tour: 	33
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.949796
Consigne reduite - retour en position:	0.883804
WR * L1:	0.972250
Consigne réduite moins retour vitesse:	-0.088446
pre intégration: -0.011568
intégré: -0.000116
intégrateur * L3: -0.000366Consigne réduite moins retour intégrateur:	-0.088080
La même après première saturation à (-)1 (cmd_i0):	-0.088080La même après saturation à (-)0.25 (cmd_i0):	-0.088080
tour: 	34
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.985850
Consigne reduite - retour en position:	0.847750
WR * L1:	0.932509
Consigne réduite moins retour vitesse:	-0.084758
pre intégration: -0.011096
intégré: -0.000111
intégrateur * L3: -0.000351Consigne réduite moins retour intégrateur:	-0.084407
La même après première saturation à (-)1 (cmd_i0):	-0.084407La même après saturation à (-)0.25 (cmd_i0):	-0.084407
tour: 	35
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.020429
Consigne reduite - retour en position:	0.813171
WR * L1:	0.894411
Consigne réduite moins retour vitesse:	-0.081240
pre intégration: -0.010644
intégré: -0.000106
intégrateur * L3: -0.000337Consigne réduite moins retour intégrateur:	-0.080903
La même après première saturation à (-)1 (cmd_i0):	-0.080903La même après saturation à (-)0.25 (cmd_i0):	-0.080903
tour: 	36
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.053596
Consigne reduite - retour en position:	0.780004
WR * L1:	0.857890
Consigne réduite moins retour vitesse:	-0.077886
pre intégration: -0.010209
intégré: -0.000102
intégrateur * L3: -0.000323Consigne réduite moins retour intégrateur:	-0.077564
La même après première saturation à (-)1 (cmd_i0):	-0.077564La même après saturation à (-)0.25 (cmd_i0):	-0.077564
tour: 	37
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.085409
Consigne reduite - retour en position:	0.748191
WR * L1:	0.822878
Consigne réduite moins retour vitesse:	-0.074686
pre intégration: -0.009793
intégré: -0.000098
intégrateur * L3: -0.000310Consigne réduite moins retour intégrateur:	-0.074377
La même après première saturation à (-)1 (cmd_i0):	-0.074377La même après saturation à (-)0.25 (cmd_i0):	-0.074377
tour: 	38
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.115923
Consigne reduite - retour en position:	0.717677
WR * L1:	0.789305
Consigne réduite moins retour vitesse:	-0.071627
pre intégration: -0.009394
intégré: -0.000094
intégrateur * L3: -0.000297Consigne réduite moins retour intégrateur:	-0.071330
La même après première saturation à (-)1 (cmd_i0):	-0.071330La même après saturation à (-)0.25 (cmd_i0):	-0.071330
tour: 	39
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.145192
Consigne reduite - retour en position:	0.688408
WR * L1:	0.757108
Consigne réduite moins retour vitesse:	-0.068700
pre intégration: -0.009011
intégré: -0.000090
intégrateur * L3: -0.000285Consigne réduite moins retour intégrateur:	-0.068415
La même après première saturation à (-)1 (cmd_i0):	-0.068415La même après saturation à (-)0.25 (cmd_i0):	-0.068415
tour: 	40
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.173267
Consigne reduite - retour en position:	0.660333
WR * L1:	0.726228
Consigne réduite moins retour vitesse:	-0.065895
pre intégration: -0.008643
intégré: -0.000086
intégrateur * L3: -0.000273Consigne réduite moins retour intégrateur:	-0.065622
La même après première saturation à (-)1 (cmd_i0):	-0.065622La même après saturation à (-)0.25 (cmd_i0):	-0.065622
tour: 	41
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.200198
Consigne reduite - retour en position:	0.633402
WR * L1:	0.696609
Consigne réduite moins retour vitesse:	-0.063206
pre intégration: -0.008291
intégré: -0.000083
intégrateur * L3: -0.000262Consigne réduite moins retour intégrateur:	-0.062944
La même après première saturation à (-)1 (cmd_i0):	-0.062944La même après saturation à (-)0.25 (cmd_i0):	-0.062944
tour: 	42
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.226030
Consigne reduite - retour en position:	0.607570
WR * L1:	0.668199
Consigne réduite moins retour vitesse:	-0.060628
pre intégration: -0.007952
intégré: -0.000080
intégrateur * L3: -0.000251Consigne réduite moins retour intégrateur:	-0.060377
La même après première saturation à (-)1 (cmd_i0):	-0.060377La même après saturation à (-)0.25 (cmd_i0):	-0.060377
tour: 	43
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.250808
Consigne reduite - retour en position:	0.582792
WR * L1:	0.640948
Consigne réduite moins retour vitesse:	-0.058156
pre intégration: -0.007628
intégré: -0.000076
intégrateur * L3: -0.000241Consigne réduite moins retour intégrateur:	-0.057914
La même après première saturation à (-)1 (cmd_i0):	-0.057914La même après saturation à (-)0.25 (cmd_i0):	-0.057914
tour: 	44
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.274576
Consigne reduite - retour en position:	0.559024
WR * L1:	0.614808
Consigne réduite moins retour vitesse:	-0.055784
pre intégration: -0.007317
intégré: -0.000073
intégrateur * L3: -0.000231Consigne réduite moins retour intégrateur:	-0.055553
La même après première saturation à (-)1 (cmd_i0):	-0.055553La même après saturation à (-)0.25 (cmd_i0):	-0.055553
tour: 	45
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.297374
Consigne reduite - retour en position:	0.536226
WR * L1:	0.589735
Consigne réduite moins retour vitesse:	-0.053509
pre intégration: -0.007019
intégré: -0.000070
intégrateur * L3: -0.000222Consigne réduite moins retour intégrateur:	-0.053287
La même après première saturation à (-)1 (cmd_i0):	-0.053287La même après saturation à (-)0.25 (cmd_i0):	-0.053287
tour: 	46
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.319243
Consigne reduite - retour en position:	0.514357
WR * L1:	0.565684
Consigne réduite moins retour vitesse:	-0.051327
pre intégration: -0.006732
intégré: -0.000067
intégrateur * L3: -0.000213Consigne réduite moins retour intégrateur:	-0.051114
La même après première saturation à (-)1 (cmd_i0):	-0.051114La même après saturation à (-)0.25 (cmd_i0):	-0.051114
tour: 	47
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.340220
Consigne reduite - retour en position:	0.493380
WR * L1:	0.542614
Consigne réduite moins retour vitesse:	-0.049234
pre intégration: -0.006458
intégré: -0.000065
intégrateur * L3: -0.000204Consigne réduite moins retour intégrateur:	-0.049029
La même après première saturation à (-)1 (cmd_i0):	-0.049029La même après saturation à (-)0.25 (cmd_i0):	-0.049029
tour: 	48
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.360341
Consigne reduite - retour en position:	0.473259
WR * L1:	0.520484
Consigne réduite moins retour vitesse:	-0.047226
pre intégration: -0.006194
intégré: -0.000062
intégrateur * L3: -0.000196Consigne réduite moins retour intégrateur:	-0.047030
La même après première saturation à (-)1 (cmd_i0):	-0.047030La même après saturation à (-)0.25 (cmd_i0):	-0.047030
tour: 	49
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.379642
Consigne reduite - retour en position:	0.453958
WR * L1:	0.499258
Consigne réduite moins retour vitesse:	-0.045300
pre intégration: -0.005942
intégré: -0.000059
intégrateur * L3: -0.000188Consigne réduite moins retour intégrateur:	-0.045112
La même après première saturation à (-)1 (cmd_i0):	-0.045112La même après saturation à (-)0.25 (cmd_i0):	-0.045112
tour: 	50
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	1.398156
Consigne reduite - retour en position:	0.435444
WR * L1:	0.478897
Consigne réduite moins retour vitesse:	-0.043452
pre intégration: -0.005700
intégré: -0.000057
intégrateur * L3: -0.000180Consigne réduite moins retour intégrateur:	-0.043272
La même après première saturation à (-)1 (cmd_i0):	-0.043272La même après saturation à (-)0.25 (cmd_i0):	-0.043272
